 Documentation/ABI/testing/configfs-usb-gadget-uac1 |     37 +-
 .../midgard/mali_kbase_kinstr_jm_reader.h (new)    |     89 +
 .../gpu/arm/midgard/mali_kbase_linux.h (new)       |     64 +
 .../drivers/gpu/arm/midgard/mali_kbase_mem.c (new) |   4769 +
 .../drivers/gpu/arm/midgard/mali_kbase_mem.h (new) |   2023 +
 .../gpu/arm/midgard/mali_kbase_mem_linux.c (new)   |   3554 +
 .../gpu/arm/midgard/mali_kbase_mem_linux.h (new)   |    494 +
 .../arm/midgard/mali_kbase_mem_lowlevel.h (new)    |    181 +
 .../gpu/arm/midgard/mali_kbase_mem_pool.c (new)    |    832 +
 .../midgard/mali_kbase_mem_pool_debugfs.c (new)    |    192 +
 .../midgard/mali_kbase_mem_pool_debugfs.h (new)    |    142 +
 .../arm/midgard/mali_kbase_mem_pool_group.c (new)  |    116 +
 .../arm/midgard/mali_kbase_mem_pool_group.h (new)  |    111 +
 .../midgard/mali_kbase_mem_profile_debugfs.c (new) |    137 +
 .../midgard/mali_kbase_mem_profile_debugfs.h (new) |     81 +
 ...mali_kbase_mem_profile_debugfs_buf_size.h (new) |     57 +
 .../arm/midgard/mali_kbase_mipe_gen_header.h (new) |    243 +
 .../gpu/arm/midgard/mali_kbase_mipe_proto.h (new)  |    146 +
 .../gpu/arm/midgard/mali_kbase_native_mgm.c (new)  |    170 +
 .../gpu/arm/midgard/mali_kbase_native_mgm.h (new)  |     58 +
 .../arm/midgard/mali_kbase_platform_fake.c (new)   |    124 +
 .../drivers/gpu/arm/midgard/mali_kbase_pm.c (new)  |    291 +
 .../drivers/gpu/arm/midgard/mali_kbase_pm.h (new)  |    264 +
 .../mali_kbase_regs_history_debugfs.c (new)        |    246 +
 .../mali_kbase_regs_history_debugfs.h (new)        |    104 +
 .../gpu/arm/midgard/mali_kbase_reset_gpu.h (new)   |    273 +
 .../drivers/gpu/arm/midgard/mali_kbase_smc.c (new) |     92 +
 .../drivers/gpu/arm/midgard/mali_kbase_smc.h (new) |     89 +
 .../gpu/arm/midgard/mali_kbase_softjobs.c (new)    |   1805 +
 .../gpu/arm/midgard/mali_kbase_strings.c (new)     |     30 +
 .../gpu/arm/midgard/mali_kbase_strings.h (new)     |     43 +
 .../gpu/arm/midgard/mali_kbase_sync.h (new)        |    251 +
 .../arm/midgard/mali_kbase_sync_android.c (new)    |    507 +
 .../gpu/arm/midgard/mali_kbase_sync_common.c (new) |     52 +
 .../gpu/arm/midgard/mali_kbase_sync_file.c (new)   |    374 +
 .../arm/midgard/mali_kbase_trace_gpu_mem.c (new)   |    223 +
 .../arm/midgard/mali_kbase_trace_gpu_mem.h (new)   |    120 +
 .../gpu/arm/midgard/mali_kbase_utility.h (new)     |     72 +
 .../gpu/arm/midgard/mali_kbase_vinstr.c (new)      |   1085 +
 .../gpu/arm/midgard/mali_kbase_vinstr.h (new)      |    110 +
 .../gpu/arm/midgard/mali_linux_trace.h (new)       |    568 +
 .../drivers/gpu/arm/midgard/mali_malisw.h (new)    |    119 +
 .../midgard/mali_power_gpu_frequency_trace.c (new) |     28 +
 .../midgard/mali_power_gpu_frequency_trace.h (new) |     88 +
 .../drivers/gpu/arm/midgard/mali_uk.h (new)        |     90 +
 .../midgard/mmu/backend/mali_kbase_mmu_csf.c (new) |    559 +
 .../midgard/mmu/backend/mali_kbase_mmu_jm.c (new)  |    458 +
 .../gpu/arm/midgard/mmu/mali_kbase_mmu.c (new)     |   2333 +
 .../gpu/arm/midgard/mmu/mali_kbase_mmu.h (new)     |    192 +
 .../gpu/arm/midgard/mmu/mali_kbase_mmu_hw.h (new)  |    131 +
 .../midgard/mmu/mali_kbase_mmu_hw_direct.c (new)   |    274 +
 .../midgard/mmu/mali_kbase_mmu_internal.h (new)    |     92 +
 .../mmu/mali_kbase_mmu_mode_aarch64.c (new)        |    183 +
 .../midgard/mmu/mali_kbase_mmu_mode_lpae.c (new)   |    197 +
 .../drivers/gpu/arm/midgard/platform/Kconfig (new) |     27 +
 .../arm/midgard/platform/devicetree/Kbuild (new)   |     25 +
 .../devicetree/mali_kbase_clk_rate_trace.c (new)   |    107 +
 .../mali_kbase_config_devicetree.c (new)           |     42 +
 .../devicetree/mali_kbase_config_platform.h (new)  |     68 +
 .../devicetree/mali_kbase_runtime_pm.c (new)       |    186 +
 .../midgard/platform/mtk_platform_common.h (new)   |     31 +
 .../platform/mtk_platform_common/Kbuild (new)      |     10 +
 .../mtk_gpu_devfreq_governor.c (new)               |    143 +
 .../mtk_gpu_devfreq_governor.h (new)               |     20 +
 .../mtk_gpu_devfreq_thermal.c (new)                |     37 +
 .../mtk_gpu_devfreq_thermal.h (new)                |     20 +
 .../mtk_platform_common/mtk_gpu_dvfs.c (new)       |    130 +
 .../mtk_platform_common/mtk_gpu_dvfs.h (new)       |     44 +
 .../mtk_platform_common.c (new)                    |    230 +
 .../gpu/arm/midgard/platform/vexpress/Kbuild (new) |     24 +
 .../vexpress/mali_kbase_config_platform.h (new)    |     58 +
 .../vexpress/mali_kbase_config_vexpress.c (new)    |     68 +
 .../platform/vexpress_1xv7_a57/Kbuild (new)        |     24 +
 .../mali_kbase_config_platform.h (new)             |     58 +
 .../mali_kbase_config_vexpress.c (new)             |     66 +
 .../platform/vexpress_6xvirtex7_10mhz/Kbuild (new) |     25 +
 .../mali_kbase_config_platform.h (new)             |     58 +
 .../mali_kbase_config_vexpress.c (new)             |     66 +
 .../arm/midgard/protected_mode_switcher.h (new)    |     76 +
 .../drivers/gpu/arm/midgard/tests/Kbuild (new)     |     24 +
 .../drivers/gpu/arm/midgard/tests/Kconfig (new)    |     24 +
 .../drivers/gpu/arm/midgard/tests/Mconfig (new)    |     45 +
 .../tests/include/kutf/kutf_helpers.h (new)        |    104 +
 .../tests/include/kutf/kutf_helpers_user.h (new)   |    204 +
 .../midgard/tests/include/kutf/kutf_mem.h (new)    |     92 +
 .../tests/include/kutf/kutf_resultset.h (new)      |    200 +
 .../midgard/tests/include/kutf/kutf_suite.h (new)  |    590 +
 .../midgard/tests/include/kutf/kutf_utils.h (new)  |     79 +
 .../gpu/arm/midgard/tests/kutf/Kbuild (new)        |     26 +
 .../gpu/arm/midgard/tests/kutf/Kconfig (new)       |     27 +
 .../gpu/arm/midgard/tests/kutf/Makefile (new)      |     35 +
 .../gpu/arm/midgard/tests/kutf/build.bp (new)      |     42 +
 .../arm/midgard/tests/kutf/kutf_helpers.c (new)    |    132 +
 .../midgard/tests/kutf/kutf_helpers_user.c (new)   |    476 +
 .../gpu/arm/midgard/tests/kutf/kutf_mem.c (new)    |    109 +
 .../arm/midgard/tests/kutf/kutf_resultset.c (new)  |    165 +
 .../gpu/arm/midgard/tests/kutf/kutf_suite.c (new)  |   1226 +
 .../gpu/arm/midgard/tests/kutf/kutf_utils.c (new)  |     77 +
 .../mali_kutf_clk_rate_trace/kernel/Kbuild (new)   |     26 +
 .../mali_kutf_clk_rate_trace/kernel/Kconfig (new)  |     30 +
 .../mali_kutf_clk_rate_trace/kernel/Makefile (new) |     57 +
 .../mali_kutf_clk_rate_trace/kernel/build.bp (new) |     42 +
 .../kernel/mali_kutf_clk_rate_trace_test.c (new)   |    891 +
 .../mali_kutf_clk_rate_trace_test.h (new)          |    167 +
 .../midgard/tests/mali_kutf_irq_test/Kbuild (new)  |     26 +
 .../midgard/tests/mali_kutf_irq_test/Kconfig (new) |     29 +
 .../tests/mali_kutf_irq_test/Makefile (new)        |     51 +
 .../tests/mali_kutf_irq_test/build.bp (new)        |     41 +
 .../mali_kutf_irq_test_main.c (new)                |    279 +
 .../arm/midgard/thirdparty/mali_kbase_mmap.c (new) |    373 +
 .../tl/backend/mali_kbase_timeline_csf.c (new)     |    173 +
 .../tl/backend/mali_kbase_timeline_jm.c (new)      |     98 +
 .../gpu/arm/midgard/tl/mali_kbase_timeline.c (new) |    387 +
 .../gpu/arm/midgard/tl/mali_kbase_timeline.h (new) |    166 +
 .../arm/midgard/tl/mali_kbase_timeline_io.c (new)  |    362 +
 .../midgard/tl/mali_kbase_timeline_priv.h (new)    |     97 +
 .../arm/midgard/tl/mali_kbase_tl_serialize.h (new) |    144 +
 .../gpu/arm/midgard/tl/mali_kbase_tlstream.c (new) |    316 +
 .../gpu/arm/midgard/tl/mali_kbase_tlstream.h (new) |    192 +
 .../arm/midgard/tl/mali_kbase_tracepoints.c (new)  |   3194 +
 .../arm/midgard/tl/mali_kbase_tracepoints.h (new)  |   3164 +
 .../mali-r32p0/drivers/base/arm/Kbuild (new)       |     34 +
 .../mali-r32p0/drivers/base/arm/Kconfig (new)      |     36 +
 .../mali-r32p0/drivers/base/arm/Makefile (new)     |     87 +
 .../drivers/base/arm/dma_buf_lock/src/Kbuild (new) |     23 +
 .../base/arm/dma_buf_lock/src/Makefile (new)       |     39 +
 .../base/arm/dma_buf_lock/src/dma_buf_lock.c (new) |    898 +
 .../base/arm/dma_buf_lock/src/dma_buf_lock.h (new) |     46 +
 .../base/arm/dma_buf_test_exporter/Kbuild (new)    |     21 +
 .../base/arm/dma_buf_test_exporter/Kconfig (new)   |     26 +
 .../base/arm/dma_buf_test_exporter/build.bp (new)  |     32 +
 .../dma-buf-test-exporter.c (new)                  |    824 +
 .../base/arm/memory_group_manager/Kbuild (new)     |     21 +
 .../base/arm/memory_group_manager/Kconfig (new)    |     28 +
 .../base/arm/memory_group_manager/build.bp (new)   |     30 +
 .../memory_group_manager.c (new)                   |    491 +
 .../arm/protected_memory_allocator/Kbuild (new)    |     21 +
 .../arm/protected_memory_allocator/Kconfig (new)   |     28 +
 .../arm/protected_memory_allocator/build.bp (new)  |     34 +
 .../protected_memory_allocator.c (new)             |    551 +
 .../mali-r32p0/drivers/gpu/arm/Kbuild (new)        |     21 +
 .../mali-r32p0/drivers/gpu/arm/Kconfig (new)       |     23 +
 .../mali-r32p0/drivers/gpu/arm/Makefile (new)      |     21 +
 .../drivers/gpu/arm/midgard/Kbuild (new)           |    273 +
 .../gpu/arm/midgard/Kbuild-mtk-custom-env (new)    |     89 +
 .../drivers/gpu/arm/midgard/Kconfig (new)          |    369 +
 .../drivers/gpu/arm/midgard/Makefile (new)         |    186 +
 .../drivers/gpu/arm/midgard/Mconfig (new)          |    306 +
 .../drivers/gpu/arm/midgard/arbiter/Kbuild (new)   |     23 +
 .../arm/midgard/arbiter/mali_kbase_arbif.c (new)   |    344 +
 .../arm/midgard/arbiter/mali_kbase_arbif.h (new)   |    118 +
 .../arbiter/mali_kbase_arbiter_defs.h (new)        |     77 +
 .../arbiter/mali_kbase_arbiter_interface.h (new)   |    194 +
 .../midgard/arbiter/mali_kbase_arbiter_pm.c (new)  |   1059 +
 .../midgard/arbiter/mali_kbase_arbiter_pm.h (new)  |    182 +
 .../gpu/arm/midgard/arbitration/Kbuild (new)       |     25 +
 .../gpu/arm/midgard/arbitration/Kconfig (new)      |     30 +
 .../gpu/arm/midgard/arbitration/Mconfig (new)      |     88 +
 .../arb_vm_protocol/mali_arb_vm_protocol.h (new)   |    464 +
 .../arbitration/include/gpu/mali_gpu_power.h (new) |    133 +
 .../include/xen/interface/mali_xen_hyp.h (new)     |     50 +
 .../midgard/arbitration/license_gplv2.txt (new)    |    198 +
 .../arm/midgard/arbitration/license_mit.txt (new)  |     21 +
 .../midgard/arbitration/mali_arbiter/Kbuild (new)  |     22 +
 .../midgard/arbitration/mali_arbiter/Kconfig (new) |     13 +
 .../arbitration/mali_arbiter/Makefile (new)        |     23 +
 .../arbitration/mali_arbiter/build.bp (new)        |     62 +
 .../mali_arbiter/mali_arbif_xenback/Kbuild (new)   |     38 +
 .../mali_arbiter/mali_arbif_xenback/Makefile (new) |     36 +
 .../mali_arbiter/mali_arbif_xenback/build.bp (new) |     39 +
 .../mali_arbif_xenback_hypercall.S (new)           |     88 +
 .../mali_arbif_xenback_hypercall.h (new)           |     43 +
 .../mali_arbif_xenback_main.c (new)                |   1034 +
 .../arbitration/mali_arbiter/mali_arbiter.h (new)  |    405 +
 .../mali_arbiter/mali_arbiter_main.c (new)         |   3120 +
 .../mali_arbiter/mali_arbiter_sysfs.c (new)        |    542 +
 .../mali_arbiter/mali_arbiter_sysfs.h (new)        |     81 +
 .../arbitration/mali_gpu_power/Kbuild (new)        |     24 +
 .../arbitration/mali_gpu_power/Makefile (new)      |     36 +
 .../arbitration/mali_gpu_power/build.bp (new)      |     39 +
 .../mali_gpu_power/mali_gpu_power.c (new)          |   1526 +
 .../gpu/arm/midgard/arbitration/ptm/Kbuild (new)   |     27 +
 .../gpu/arm/midgard/arbitration/ptm/Kconfig (new)  |     28 +
 .../gpu/arm/midgard/arbitration/ptm/Mconfig (new)  |     66 +
 .../gpu/arm/midgard/arbitration/ptm/build.bp (new) |     28 +
 .../midgard/arbitration/ptm/common/Kbuild (new)    |     16 +
 .../ptm/common/mali_gpu_ptm_msg.c (new)            |    447 +
 .../ptm/common/mali_gpu_ptm_msg.h (new)            |    230 +
 .../ptm/include/mali_gpu_assign.h (new)            |     19 +
 .../ptm/include/mali_gpu_partition_config.h (new)  |     55 +
 .../ptm/include/mali_gpu_ptm_message.h (new)       |     24 +
 .../ptm/include/mali_gpu_resource_group.h (new)    |    184 +
 .../arbitration/ptm/mali_gpu_assign/Kbuild (new)   |     10 +
 .../arbitration/ptm/mali_gpu_assign/Makefile (new) |     23 +
 .../arbitration/ptm/mali_gpu_assign/build.bp (new) |     17 +
 .../ptm/mali_gpu_assign/mali_gpu_assign.c (new)    |    925 +
 .../arbitration/ptm/mali_gpu_aw/Kbuild (new)       |     28 +
 .../arbitration/ptm/mali_gpu_aw/Makefile (new)     |     23 +
 .../arbitration/ptm/mali_gpu_aw/build.bp (new)     |     26 +
 .../ptm/mali_gpu_aw/mali_gpu_aw_main.c (new)       |   1783 +
 .../ptm/mali_gpu_partition_config/Kbuild (new)     |     13 +
 .../ptm/mali_gpu_partition_config/Makefile (new)   |     23 +
 .../ptm/mali_gpu_partition_config/build.bp (new)   |     19 +
 .../mali_gpu_partition_config.c (new)              |    357 +
 .../ptm/mali_gpu_partition_control/Kbuild (new)    |     14 +
 .../ptm/mali_gpu_partition_control/Makefile (new)  |     23 +
 .../ptm/mali_gpu_partition_control/build.bp (new)  |     22 +
 .../mali_gpu_partition_control.c (new)             |    422 +
 .../ptm/mali_gpu_resource_group/Kbuild (new)       |     35 +
 .../ptm/mali_gpu_resource_group/Makefile (new)     |     28 +
 .../ptm/mali_gpu_resource_group/build.bp (new)     |     33 +
 .../mali_gpu_resource_group_main.c (new)           |   2468 +
 .../arbitration/ptm/mali_gpu_system/Kbuild (new)   |      9 +
 .../arbitration/ptm/mali_gpu_system/Makefile (new) |     22 +
 .../arbitration/ptm/mali_gpu_system/build.bp (new) |     17 +
 .../ptm/mali_gpu_system/mali_gpu_system.c (new)    |    610 +
 .../include/of_platform_device_destroy.h (new)     |     54 +
 .../arbitration/xen/download_and_patch.sh (new)    |     62 +
 .../xen/mali_arbif_xenfront/Kbuild (new)           |     38 +
 .../xen/mali_arbif_xenfront/Makefile (new)         |     36 +
 .../xen/mali_arbif_xenfront/build.bp (new)         |     55 +
 .../mali_arbif_xenfront/mali_arbif_adapter.c (new) |    463 +
 .../mali_arbif_xenfront/mali_arbif_adapter.h (new) |    165 +
 .../mali_arbif_xenfront_main.c (new)               |    884 +
 .../gpu/arm/midgard/backend/gpu/Kbuild (new)       |     61 +
 .../backend/gpu/mali_kbase_backend_config.h (new)  |     30 +
 .../gpu/mali_kbase_cache_policy_backend.c (new)    |     33 +
 .../gpu/mali_kbase_cache_policy_backend.h (new)    |     37 +
 .../gpu/mali_kbase_clk_rate_trace_mgr.c (new)      |    325 +
 .../gpu/mali_kbase_clk_rate_trace_mgr.h (new)      |    154 +
 .../gpu/mali_kbase_debug_job_fault_backend.c (new) |    163 +
 .../midgard/backend/gpu/mali_kbase_devfreq.c (new) |    794 +
 .../midgard/backend/gpu/mali_kbase_devfreq.h (new) |     61 +
 .../gpu/mali_kbase_gpuprops_backend.c (new)        |    203 +
 .../backend/gpu/mali_kbase_instr_backend.c (new)   |    369 +
 .../backend/gpu/mali_kbase_instr_defs.h (new)      |     56 +
 .../backend/gpu/mali_kbase_instr_internal.h (new)  |     41 +
 .../backend/gpu/mali_kbase_irq_internal.h (new)    |     43 +
 .../backend/gpu/mali_kbase_irq_linux.c (new)       |    504 +
 .../midgard/backend/gpu/mali_kbase_jm_as.c (new)   |    243 +
 .../midgard/backend/gpu/mali_kbase_jm_defs.h (new) |    113 +
 .../midgard/backend/gpu/mali_kbase_jm_hw.c (new)   |   1551 +
 .../backend/gpu/mali_kbase_jm_internal.h (new)     |    178 +
 .../midgard/backend/gpu/mali_kbase_jm_rb.c (new)   |   1711 +
 .../midgard/backend/gpu/mali_kbase_jm_rb.h (new)   |     81 +
 .../backend/gpu/mali_kbase_js_backend.c (new)      |    418 +
 .../backend/gpu/mali_kbase_js_internal.h (new)     |     72 +
 .../backend/gpu/mali_kbase_l2_mmu_config.c (new)   |    131 +
 .../backend/gpu/mali_kbase_l2_mmu_config.h (new)   |     36 +
 .../backend/gpu/mali_kbase_pm_always_on.c (new)    |     67 +
 .../backend/gpu/mali_kbase_pm_always_on.h (new)    |     78 +
 .../backend/gpu/mali_kbase_pm_backend.c (new)      |    856 +
 .../midgard/backend/gpu/mali_kbase_pm_ca.c (new)   |    133 +
 .../midgard/backend/gpu/mali_kbase_pm_ca.h (new)   |     88 +
 .../backend/gpu/mali_kbase_pm_ca_devfreq.h (new)   |     59 +
 .../gpu/mali_kbase_pm_coarse_demand.c (new)        |     66 +
 .../gpu/mali_kbase_pm_coarse_demand.h (new)        |     66 +
 .../midgard/backend/gpu/mali_kbase_pm_defs.h (new) |    554 +
 .../backend/gpu/mali_kbase_pm_driver.c (new)       |   2856 +
 .../backend/gpu/mali_kbase_pm_internal.h (new)     |    821 +
 .../backend/gpu/mali_kbase_pm_l2_states.h (new)    |     50 +
 .../backend/gpu/mali_kbase_pm_mcu_states.h (new)   |     63 +
 .../backend/gpu/mali_kbase_pm_metrics.c (new)      |    564 +
 .../backend/gpu/mali_kbase_pm_policy.c (new)       |    416 +
 .../backend/gpu/mali_kbase_pm_policy.h (new)       |    105 +
 .../gpu/mali_kbase_pm_shader_states.h (new)        |     79 +
 .../midgard/backend/gpu/mali_kbase_time.c (new)    |    124 +
 .../drivers/gpu/arm/midgard/build.bp (new)         |    210 +
 .../drivers/gpu/arm/midgard/context/Kbuild (new)   |     27 +
 .../context/backend/mali_kbase_context_csf.c (new) |    201 +
 .../context/backend/mali_kbase_context_jm.c (new)  |    265 +
 .../arm/midgard/context/mali_kbase_context.c (new) |    348 +
 .../arm/midgard/context/mali_kbase_context.h (new) |    128 +
 .../context/mali_kbase_context_internal.h (new)    |     54 +
 .../drivers/gpu/arm/midgard/csf/Kbuild (new)       |     48 +
 .../gpu/arm/midgard/csf/ipa_control/Kbuild (new)   |     22 +
 .../ipa_control/mali_kbase_csf_ipa_control.c (new) |    925 +
 .../ipa_control/mali_kbase_csf_ipa_control.h (new) |    244 +
 .../gpu/arm/midgard/csf/mali_kbase_csf.c (new)     |   3025 +
 .../gpu/arm/midgard/csf/mali_kbase_csf.h (new)     |    564 +
 .../csf/mali_kbase_csf_cpu_queue_debugfs.c (new)   |    191 +
 .../csf/mali_kbase_csf_cpu_queue_debugfs.h (new)   |     90 +
 .../midgard/csf/mali_kbase_csf_csg_debugfs.c (new) |    591 +
 .../midgard/csf/mali_kbase_csf_csg_debugfs.h (new) |     47 +
 .../arm/midgard/csf/mali_kbase_csf_defs.h (new)    |   1254 +
 .../midgard/csf/mali_kbase_csf_firmware.c (new)    |   2331 +
 .../midgard/csf/mali_kbase_csf_firmware.h (new)    |    807 +
 .../csf/mali_kbase_csf_firmware_cfg.c (new)        |    327 +
 .../csf/mali_kbase_csf_firmware_cfg.h (new)        |     74 +
 .../csf/mali_kbase_csf_firmware_no_mali.c (new)    |   1351 +
 .../csf/mali_kbase_csf_heap_context_alloc.c (new)  |    195 +
 .../csf/mali_kbase_csf_heap_context_alloc.h (new)  |     75 +
 .../arm/midgard/csf/mali_kbase_csf_kcpu.c (new)    |   2258 +
 .../arm/midgard/csf/mali_kbase_csf_kcpu.h (new)    |    356 +
 .../csf/mali_kbase_csf_kcpu_debugfs.c (new)        |    197 +
 .../csf/mali_kbase_csf_kcpu_debugfs.h (new)        |     37 +
 .../csf/mali_kbase_csf_protected_memory.c (new)    |    119 +
 .../csf/mali_kbase_csf_protected_memory.h (new)    |     71 +
 .../midgard/csf/mali_kbase_csf_reset_gpu.c (new)   |    629 +
 .../midgard/csf/mali_kbase_csf_scheduler.c (new)   |   4808 +
 .../midgard/csf/mali_kbase_csf_scheduler.h (new)   |    469 +
 .../midgard/csf/mali_kbase_csf_tiler_heap.c (new)  |    611 +
 .../midgard/csf/mali_kbase_csf_tiler_heap.h (new)  |    115 +
 .../csf/mali_kbase_csf_tiler_heap_debugfs.c (new)  |    106 +
 .../csf/mali_kbase_csf_tiler_heap_debugfs.h (new)  |     37 +
 .../csf/mali_kbase_csf_tiler_heap_def.h (new)      |    114 +
 .../arm/midgard/csf/mali_kbase_csf_timeout.c (new) |    178 +
 .../arm/midgard/csf/mali_kbase_csf_timeout.h (new) |     66 +
 .../midgard/csf/mali_kbase_csf_tl_reader.c (new)   |    541 +
 .../midgard/csf/mali_kbase_csf_tl_reader.h (new)   |    185 +
 .../csf/mali_kbase_csf_trace_buffer.c (new)        |    688 +
 .../csf/mali_kbase_csf_trace_buffer.h (new)        |    182 +
 .../drivers/gpu/arm/midgard/debug/Kbuild (new)     |     27 +
 .../mali_kbase_debug_ktrace_codes_csf.h (new)      |    155 +
 .../mali_kbase_debug_ktrace_codes_jm.h (new)       |    172 +
 .../backend/mali_kbase_debug_ktrace_csf.c (new)    |    193 +
 .../backend/mali_kbase_debug_ktrace_csf.h (new)    |    203 +
 .../mali_kbase_debug_ktrace_defs_csf.h (new)       |    111 +
 .../mali_kbase_debug_ktrace_defs_jm.h (new)        |    109 +
 .../backend/mali_kbase_debug_ktrace_jm.c (new)     |    117 +
 .../backend/mali_kbase_debug_ktrace_jm.h (new)     |    308 +
 .../mali_kbase_debug_linux_ktrace_csf.h (new)      |    192 +
 .../mali_kbase_debug_linux_ktrace_jm.h (new)       |    164 +
 .../midgard/debug/mali_kbase_debug_ktrace.c (new)  |    357 +
